C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE POV_DAT
OBJECT MODULE PLACED IN pov_dat.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE pov_dat.c BROWSE DEBUG OBJECTEXTEND

line level    source
 159          { 0xFF,0x0,0x20,0x0 },
 160          { 0xFF,0x1,0x20,0x0 },
 161          { 0xFF,0x1,0x60,0x0 },
 162          { 0xFF,0x7,0xE0,0x0 },
 163          { 0xFF,0x7,0x40,0x0 },
 164          { 0xFF,0x7,0x0,0x0 },
 165          { 0xFF,0xF,0x80,0x0 },
 166          { 0xFF,0xF,0x80,0x0 },
 167          { 0xFF,0x5,0x80,0x1 },
 168          { 0xFF,0x19,0x80,0x1 },
 169          { 0xF,0x30,0x0,0x1 },
 170          { 0x3,0x60,0x0,0x3 },
 171          { 0x1,0x40,0x0,0x2 },
 172          { 0x3,0x40,0x0,0x2 },
 173          { 0x7,0x40,0x0,0x6 },
 174          { 0xF,0x80,0x0,0x6 },
 175          { 0x1F,0x80,0x1,0x4 },
 176          { 0x3F,0x0,0x1,0x4 },
 177          { 0x3F,0x0,0x1,0x4 },
 178          { 0x7F,0x0,0x2,0x4 },
 179          { 0xFF,0x0,0x2,0xC },
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 4   

 180          { 0xFF,0x0,0x8,0x8 },
 181          { 0xFF,0x1,0x8,0x8 },
 182          { 0xFF,0x1,0xC,0x8 },
 183          { 0xFF,0x1,0xC,0x8 },
 184          { 0xFF,0x7,0x18,0x8 },
 185          { 0xFF,0x7,0x10,0x8 },
 186          { 0xFF,0x7,0x10,0x8 },
 187          { 0xFF,0x1F,0x0,0x8 },
 188          { 0xFF,0x1F,0x20,0x8 },
 189          { 0xFF,0x1F,0x20,0x8 },
 190          { 0xFF,0x3F,0x20,0x8 },
 191          { 0xFF,0x3F,0x0,0x8 },
 192          { 0xFF,0x7F,0x0,0x8 },
 193          { 0xFF,0x7F,0x40,0x8 },
 194          { 0xFF,0xFF,0x40,0x8 },
 195                  ///
 196          };
 197          //爱
 198          uchar code pic1[][4]=
 199          {
 200          { 0xFF,0x1F,0x0,0x0 },{ 0xFF,0x1F,0x0,0x0 }, { 0xFF,0x1F,0x0,0x0 },     { 0xFF,0x1F,0x0,0x0 },
 201          { 0xFF,0x1F,0x0,0x0 },{ 0xFF,0xFF,0x0,0x0 }, { 0xFF,0xFF,0x7,0x0 }, { 0xFF,0xFF,0x1F,0x0 },
 202          { 0xFF,0xFF,0x7F,0x0 },{ 0xFF,0xFF,0xFF,0x0 },{ 0xFF,0xFF,0xFF,0x1 },{ 0xFF,0xFF,0xFF,0x1 },
 203          { 0xFF,0xFF,0xFF,0x3 },{ 0xFF,0x9F,0xFF,0x7 },{ 0xFF,0x1F,0xFF,0x7 },{ 0xFF,0x3F,0xFC,0xF },
 204          { 0xFF,0x1F,0xFC,0xF },{ 0xFF,0x3F,0xF8,0xF },{ 0xFF,0x3F,0xF0,0xF },{ 0xFF,0x1F,0xE0,0x1F },
 205          { 0xFF,0x1F,0xE0,0x1F },{ 0xFE,0x1F,0xC0,0x1F },{ 0xFC,0x1F,0xC0,0x1F },{ 0xF8,0x1F,0xC0,0x1F },
 206          { 0xF0,0x1F,0x80,0x1F },{ 0xE0,0x1F,0x80,0x3F },{ 0xC0,0x1F,0x80,0x3F },{ 0xC0,0x1F,0x0,0x3F },
 207          { 0x0,0x1F,0x0,0x3F },{ 0x0,0x1E,0x4,0x3F },{ 0x1,0x1E,0xC,0x3F }, { 0x7,0xC,0x8,0x3F },
 208          { 0x7,0xC,0xC,0x3E },{ 0xF,0x0,0xC,0x3E },{ 0x1F,0x0,0x1E,0x3E },{ 0x3F,0x0,0x1C,0x3E },
 209          { 0x3F,0x0,0x1E,0x3E },{ 0x3F,0x0,0x1E,0x3E },{ 0xFF,0x0,0x1E,0x3E },{ 0xFF,0x0,0x1F,0x3E },
 210          { 0xFF,0x0,0x1F,0x3E },{ 0xFF,0x1,0x1F,0x3E },{ 0xFF,0x1,0x1E,0x3C },{ 0xFF,0x1,0x1E,0x3C },
 211          { 0xFF,0x0,0x1C,0x3C },{ 0xFF,0x0,0x1C,0x3C },{ 0xFF,0x0,0x1C,0x3C },{ 0xFF,0x0,0x18,0x3C },
 212          { 0xFF,0x0,0x18,0x3C },{ 0x7F,0x0,0x18,0x3C },{ 0x7F,0x0,0x10,0x3C },{ 0x7F,0x0,0x10,0x3C },
 213          { 0x7F,0x0,0x0,0x3C }, { 0x1F,0x20,0x0,0x3E },{ 0x1F,0x38,0x0,0x3E },{ 0x1F,0x78,0x0,0x3E },
 214          { 0x7,0x78,0x0,0x3E },{ 0x7,0xFE,0x0,0x3E }, { 0x3,0xFE,0x0,0x3E },{ 0x3,0xFE,0x0,0x3F },
 215          { 0x1,0xFF,0x0,0x3F },{ 0x0,0xFF,0x1,0x3F },{ 0xC0,0xFF,0x1,0x3F },     { 0xE0,0xFF,0x1,0x3F },
 216          { 0xF1,0xFF,0x1,0x3F },{ 0xF9,0xFF,0x3,0x3F },{ 0xFB,0xFF,0x0,0x1E },{ 0xFF,0x37,0x0,0x1E },
 217          { 0xFF,0x1,0x0,0x1A },{ 0xB,0x0,0x0,0x1A },{ 0x1,0x0,0x0,0x10 },{ 0x3,0x0,0x0,0x10 },
 218          { 0x1,0x0,0x0,0x0 },{ 0x1,0x0,0x0,0x0 }, { 0x1,0x0,0x0,0x0 }, { 0xA1,0x2A,0x0,0x0 },
 219          { 0xFF,0x7F,0x1,0x0 },{ 0xFF,0xFF,0x1,0x0 },{ 0xFF,0xFF,0x3,0x0 },{ 0xFF,0xFF,0x17,0x0 },
 220          { 0xFF,0xFF,0x1F,0x0 },{ 0xFF,0xFF,0x1F,0x0 },{ 0xFF,0xFF,0x1F,0x0 },{ 0xFF,0xFF,0x1F,0x0 },
 221          { 0xFF,0xFF,0x7,0x0 },{ 0xFF,0xFF,0x0,0x0 },{ 0xFF,0xF,0x0,0x0 },  { 0xFF,0xF,0x0,0x0 },
 222          { 0xFF,0xF,0x0,0x0 }, { 0xFF,0xF,0x0,0x0 },{ 0xFF,0xF,0x0,0x0 }, { 0xFF,0xF,0x0,0x0 },
 223          { 0xFF,0xF,0x0,0x0 }, { 0x3F,0x0,0x0,0x0 },     { 0x3F,0x0,0x0,0x0 }, { 0x3F,0xF0,0x0,0x0 },
 224          { 0x3F,0xF0,0x7,0x0 }, { 0x3F,0xF0,0x1F,0x0 }, { 0x1F,0xF0,0x7F,0x0 },{ 0x1F,0xF8,0xFF,0x0 },
 225          { 0x1F,0xF8,0xFF,0x1 }, { 0xF,0xF0,0xFF,0x1 }, { 0xF,0xC0,0xFF,0x1 },{ 0xF,0x80,0xFF,0x1 },
 226          { 0x3F,0x0,0xFF,0x0 }, { 0xFF,0x0,0xFC,0x0 }, { 0xFF,0x1,0xFC,0x0 }, { 0xFF,0x3,0xF8,0x1 },
 227          { 0xFF,0x7,0xF0,0x1 }, { 0xFF,0xF,0xE0,0x1 }, { 0xF7,0x1F,0xE0,0x0 },{ 0xE7,0xD,0xC0,0x0 },
 228          { 0xC0,0x0,0xC0,0x0 },{ 0xC0,0x0,0x40,0x0 },{ 0x80,0x0,0x0,0x0 },{ 0x1,0x0,0x1,0x0 },
 229          { 0x3,0x0,0x1,0x0 }, { 0x7,0x0,0x1,0x0 }, { 0x7,0x0,0x3,0x0 },  { 0xF,0x88,0x3,0x0 },
 230          { 0x1F,0xFC,0x3,0x0 },{ 0x1F,0xF8,0x7,0x0 }, { 0x3F,0xF8,0x7,0x0 },{ 0x3F,0xF0,0x7,0x0 },
 231          { 0x7F,0xF0,0x7,0x2 },{ 0x7F,0xF0,0xF,0x2 }, { 0x7F,0xF0,0xF,0x2 },{ 0x7F,0xE0,0xF,0x2 },
 232          { 0x7F,0xE0,0xF,0x22 },{ 0x7F,0x30,0xE,0x22 }, { 0x7F,0x30,0xC,0x22 },{ 0x7F,0x0,0x4,0x22 },
 233          { 0x7F,0x0,0x0,0x22 }, { 0x7F,0x0,0x0,0x22 }, { 0x7F,0x0,0x0,0x22 },{ 0x7F,0x0,0x0,0x22 },
 234          { 0x7F,0x0,0x0,0x22 },{ 0x7F,0x0,0x0,0x22 }, { 0x7F,0x10,0x0,0x22 }, { 0x7F,0x10,0x0,0x22 },
 235          { 0x7F,0x70,0x0,0x2E }, { 0x3F,0x70,0x0,0x3E }, { 0x3F,0xF0,0x8,0x3E }, { 0x1F,0xF0,0xC,0x3E },
 236          { 0x1F,0xFC,0xD,0x3E },{ 0x1F,0xFC,0xF,0x3E }, { 0xF,0xFC,0x7,0x3E }, { 0x7,0xFE,0x7,0x3E },
 237          { 0x3,0xFE,0x7,0x3E },{ 0x3,0xFE,0x7,0x3F }, { 0x1,0xFF,0x3,0x3F },     { 0x0,0xFF,0x3,0x3F },
 238          { 0x80,0x5D,0x3,0x3F }, { 0xC0,0x0,0x0,0x3F }, { 0x40,0x0,0x80,0x3F }, { 0x60,0x0,0x80,0x3F },
 239          { 0x70,0x0,0x80,0x1F }, { 0x7C,0x0,0xC0,0x1F },  { 0x3F,0x0,0xC0,0x1F }, { 0x7F,0x0,0xC0,0x1F },
 240          { 0xFF,0x17,0xE0,0x1F },{ 0xFF,0xF,0xE0,0x1F }, { 0xFF,0x7,0xF0,0xF }, { 0xFF,0x3,0xF8,0xF },
 241          { 0xFF,0x1,0xFC,0xF },{ 0x7F,0x0,0xFE,0x7 },  { 0x3F,0x0,0xFF,0x7 },  { 0xF,0x80,0xFF,0x7 },
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 5   

 242          { 0xF,0xC0,0xFF,0x3 },{ 0xF,0xF0,0xFF,0x1 }, { 0x1F,0xF8,0xFF,0x1 },  { 0x1F,0xF8,0xFF,0x0 },
 243          { 0x1F,0xF0,0x7F,0x0 }, { 0x3F,0xF0,0x1F,0x0 }, { 0x3F,0xF0,0x7,0x0 }, { 0x3F,0xF0,0x0,0x0 },
 244          { 0x3F,0x10,0x0,0x0 }, { 0x3F,0x10,0x0,0x0 },   { 0xFF,0x1F,0x0,0x0 },  { 0xFF,0x1F,0x0,0x0 },
 245          } ;
 246          //中国义乌
 247          uchar code pic2[][4]=
 248          {
 249          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 250          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 251          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xF7,0xF7,0xFF},{0xFF,0xC7,0xE3,0xFF},{0xFF,0x7,0xE0,0xFF},
 252          {0xFF,0xF,0xE0,0xFF},{0xFF,0xF,0xE0,0xFF},{0xFF,0xF,0xE0,0xFF},{0xFF,0x8F,0xC0,0xFF},
 253          {0x9F,0x8F,0xC1,0xFF},{0x1F,0xF,0xC3,0xFF},{0x1F,0xC,0xC7,0xFF},{0x1F,0x10,0x86,0xFF},
 254          {0x9F,0x30,0x4,0xFF},{0x9F,0x23,0xC,0xFF},{0x8F,0x42,0xC,0xFF},{0x8F,0x8C,0x8,0xFF},
 255          {0x8F,0x88,0x9,0xFE},{0x8F,0x10,0x7,0xFE},{0x9F,0x10,0x7,0xFE},{0x1F,0x21,0xC6,0xFE},
 256          {0x3F,0x23,0xE2,0xFF},{0x7F,0x2,0xE2,0xFF},{0xFF,0x7,0xF0,0xFF},{0xFF,0x47,0xF0,0xFF},
 257          {0xFF,0x4F,0xF8,0xFF},{0xFF,0xF,0xF8,0xFF},{0xFF,0xF,0xFC,0xFF},{0xFF,0x8F,0xFE,0xFF},
 258          {0xFF,0x8F,0xFF,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0x9F,0xFF,0xFF},
 259          {0xFF,0x9F,0xFF,0xFF},{0xFF,0x9F,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 260          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0x9F,0xFF,0xFF},
 261          {0xFF,0x8F,0xFF,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0x8F,0xFF,0xFF},{0xFF,0xF,0xFF,0xFF},
 262          {0xFF,0x7,0xFF,0xFF},{0xFF,0x7,0xFF,0xFF},{0xFF,0x7,0xFF,0xFF},{0xFF,0xF,0xFF,0xFF},
 263          {0xFF,0xF,0xFF,0xFF},{0xFF,0x1F,0xFF,0xFF},{0xFF,0x1F,0xFF,0xFF},{0xFF,0x1F,0xFF,0xFF},
 264          {0xFF,0x3F,0xFF,0xFF},{0xFF,0x3F,0xFF,0xFF},{0xFF,0x3F,0xFF,0xFF},{0xFF,0x3F,0xFF,0xFF},
 265          {0xFF,0x7,0xFC,0xFF},{0xFF,0x0,0xE0,0xFF},{0x3F,0x0,0x0,0xFF},{0x1F,0x30,0x1,0xFE},
 266          {0xF,0x3E,0x7,0xFE},{0xF,0x3F,0xF,0xFE},{0x8F,0x1F,0x1B,0xFE},{0x9F,0x9F,0x19,0xFF},
 267          {0xFF,0x8F,0xD9,0xFF},{0xFF,0x87,0xF9,0xFF},{0xFF,0x87,0xF9,0xFF},{0xFF,0xC3,0xF8,0xFF},
 268          {0xFF,0xC7,0xF8,0xFF},{0xFF,0xE7,0xF8,0xFF},{0xFF,0x6F,0xF8,0xFF},{0xFF,0xFF,0xF8,0xFF},
 269          {0xFF,0xFF,0xFC,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 270          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 271          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 272          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 273          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xEF,0xFF},{0xFF,0xFF,0xCF,0xFF},
 274          {0xFF,0xFF,0xCF,0xFF},{0xFF,0xFF,0xC7,0xFF},{0xFF,0xF9,0xC7,0xFF},{0xFF,0xF9,0xC7,0xFF},
 275          {0xFF,0xF1,0xC7,0xFF},{0xFF,0xE1,0xE3,0xFF},{0xFF,0xE1,0xE3,0xFF},{0xFF,0xC1,0xE3,0xFF},
 276          {0xFF,0x81,0xE3,0xFF},{0x3F,0x88,0xF1,0xFF},{0x1F,0xC,0xF1,0xFF},{0x3F,0x1C,0xF8,0xFF},
 277          {0x7F,0x3C,0xF8,0xFF},{0x7F,0x38,0xFC,0xFF},{0xFF,0x38,0xFC,0xFF},{0xFF,0x30,0xFC,0xFF},
 278          {0xFF,0x11,0xF8,0xFF},{0xFF,0x1,0xF8,0xFF},{0xFF,0x83,0xF0,0xFF},{0xFF,0xC3,0xF1,0xFF},
 279          {0xFF,0xC1,0xF1,0xFF},{0xFF,0xC3,0xF1,0xFF},{0xFF,0xCF,0xE3,0xFF},{0xFF,0x8F,0xE3,0xFF},
 280          {0xFF,0x8F,0xE3,0xFF},{0xFF,0x9F,0xC3,0xFF},{0xFF,0x1F,0xC1,0xFF},{0xFF,0x1F,0xC0,0xFF},
 281          {0xFF,0x3F,0xF0,0xFF},{0xFF,0x3F,0xF8,0xFF},{0xFF,0x3F,0xFC,0xFF},{0xFF,0x3F,0xFC,0xFF},
 282          {0xFF,0x3F,0xFE,0xFF},{0xFF,0x7F,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 283          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 284          {0xFF,0xFF,0xFF,0xFF},{0xFF,0x1F,0xFE,0xFF},{0xFF,0x1F,0xFE,0xFF},{0xFF,0x1F,0xFC,0xFF},
 285          {0xFF,0x1F,0xF0,0xFF},{0xFF,0x1F,0xE0,0xFF},{0xFF,0x8F,0xC1,0xFF},{0xFF,0xF,0x4,0xFF},
 286          {0xFF,0x4F,0xC,0xFF},{0xFF,0x47,0x10,0xFC},{0xFF,0x27,0x22,0xFC},{0xFF,0x3,0x72,0xFC},
 287          {0xFF,0x13,0x51,0xF8},{0xFF,0x1,0xD1,0xF8},{0xFF,0x88,0x90,0xF8},{0x7F,0x4,0x88,0xF1},
 288          {0x7F,0x0,0x84,0xF0},{0x3F,0x2,0x86,0xF0},{0x1F,0x11,0x0,0xF0},{0x8F,0x8,0x40,0xF0},
 289          {0x7,0x0,0x20,0xF0},{0x7,0x40,0x0,0xF0},{0x1F,0x3,0x8,0xFC},{0x3F,0x11,0xC,0xFC},
 290          {0x7F,0x1E,0x2,0xFE},{0xFF,0xC,0x1,0xFF},{0xFF,0x84,0xC0,0xFF},{0xFF,0x44,0xC0,0xFF},
 291          {0xFF,0x29,0xE0,0xFF},{0xFF,0x19,0xF8,0xFF},{0xFF,0x1,0xFC,0xFF},{0xFF,0x3,0xFE,0xFF},
 292          {0xFF,0x83,0xFF,0xFF},{0xFF,0xE3,0xFF,0xFF},{0xFF,0xE3,0xFF,0xFF},{0xFF,0xF7,0xFF,0xFF},
 293          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 294          {0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},{0xFF,0xFF,0xFF,0xFF},
 295          } ;
 296          
 297          //I LOVE YOU 
 298          uchar code pic3[][4]={
 299          {0xFF,0x1F,0x7E,0x80},{0x1F,0x10,0x7E,0x80},{0x1F,0x0,0x7E,0x80},{0x1F,0x0,0x7E,0xC0},
 300          {0x1F,0x0,0x7E,0xC0},{0xFF,0x3,0x7E,0xC0},{0xFF,0x3F,0xFE,0xC0},{0xFF,0xFF,0x7F,0xC0},
 301          {0xFF,0xFF,0xFF,0xC0},{0xFF,0xFF,0xFF,0xC0},{0xFF,0xFF,0x7F,0xC0},{0x3F,0xFE,0xFF,0xC0},
 302          {0x3F,0xF8,0xFF,0xC0},{0x1F,0xFC,0xFF,0xC0},{0x1F,0xFC,0xFF,0xC1},{0xF,0xFE,0xFF,0xE3},
 303          {0x7,0x7E,0xFF,0xE3},{0x7,0x3F,0xFE,0xE3},{0x3,0x3F,0xFC,0xE7},{0x81,0x1F,0xFC,0xF7},
C51 COMPILER V9.00   POV_DAT                                                               07/06/2013 06:42:52 PAGE 6   

 304          {0xC1,0x1F,0xFC,0xF7},{0xE1,0xF,0xFC,0xFF},{0xE1,0x7,0xFC,0xFF},{0xE1,0x3,0xFE,0xFF},
 305          {0xC1,0x3,0xFF,0xFF},{0x83,0x0,0xFF,0xFF},{0x7,0x80,0xFF,0xFF},{0xF,0xC0,0xFF,0xFF},
